R_DEF: Internal format may change without notice
local
array options
color black
color coklat1
color coklat2
color coklat3
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bibimbap
drawable bot_box
drawable bumbu_dapur
drawable calculator
drawable calendar
drawable camera
drawable circle_button
drawable daging_dagingan
drawable dairy_products
drawable galery
drawable home
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable image
drawable jus_apel
drawable kacang_kacangan
drawable karbo
drawable logo_removebg_preview
drawable mix_fruit
drawable nasi_goreng
drawable notification
drawable pangsit_apel
drawable profile
drawable resep
drawable roti_apel
drawable rounded_bg
drawable rounded_bg2
drawable sayuran
drawable send
drawable send_box
drawable switchcamera
drawable user_box
id BottomBar
id ButtonLogin
id ButtonLogout
id ButtonRegister
id Gallery
id TextAuto
id bottomNav
id buttonresult
id camera
id campreview
id capture
id cardView
id card_view
id container
id ed_Email
id ed_Name
id ed_Password
id ed_email
id ed_password
id frame_layout
id gambar_resep
id image
id info_gizi
id inputgram
id judul
id kaloribahan
id linearLayout2
id live
id logo
id logout
id materialCardView
id mobile_navigation
id nama_resep
id namefood
id nav_calculator
id nav_home
id nav_profile
id nav_resep
id navigationTo_calculator
id navigationTo_camera
id navigationTo_home
id navigationTo_profile
id navigationTo_resep
id navigation_home
id nutri
id placholder
id predictButton
id previewImageView
id proteinTextView
id recycler_list
id resultTextView
id searchBar
id searchresult
id switchcamera
id tabs
id text
id textInputLayout
id textLogin
id textRegister
id tv_Email
id tv_Name
id tv_Password
id tv_email
id tv_password
id view_pager
layout activity_camera
layout activity_detail_resep
layout activity_login
layout activity_logout
layout activity_main
layout activity_main_camea
layout activity_main_page
layout activity_register
layout bottom_sheet
layout fragment_bahan_makanan
layout fragment_calculator
layout fragment_home
layout fragment_profile
layout fragment_resep
layout fragment_step_resep
layout item_resep
layout list_bahan
layout list_item
menu bottom_nav_menu
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string Profile
string app_name
string bibimbap
string calculator
string hello_blank_fragment
string home
string jus_apel
string logout
string nasi_goreng
string pangsit_apel
string resep
string roti_apel
string tab_text_1
string tab_text_2
string title_activity_home_act_naf
string title_calculator
string title_camera
string title_home
string title_profile
string title_resep
style Theme.Intermediate_baru
xml backup_rules
xml data_extraction_rules
